,locality,type of property,subtype of property,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
0,Rixensart Genval,HOUSE,HOUSE,485000.0,3.0,148.0,SEMI_EQUIPPED,False,,,,True,88.0,232,3,False,GOOD
1,Waterloo,HOUSE,HOUSE,549000.0,4.0,207.0,INSTALLED,False,,True,25.0,True,230.0,464,3,False,GOOD
2,Braine-l'Alleud,HOUSE,HOUSE,549000.0,4.0,207.0,INSTALLED,False,,True,25.0,True,230.0,464,3,False,GOOD
3,Bouge,HOUSE,HOUSE,210000.0,2.0,83.0,INSTALLED,,-1.0,,,True,85.0,166,3,,TO_BE_DONE_UP
4,Mettet,HOUSE,HOUSE,250000.0,4.0,135.0,SEMI_EQUIPPED,,-1.0,True,30.0,True,1400.0,1651,4,,TO_BE_DONE_UP
5,FRAIRE,HOUSE,HOUSE,250000.0,4.0,135.0,SEMI_EQUIPPED,,-1.0,True,30.0,True,1400.0,1651,4,,TO_BE_DONE_UP
6,Gooik,HOUSE,HOUSE,329000.0,2.0,167.0,SEMI_EQUIPPED,,-1.0,,,,,402,4,,TO_BE_DONE_UP
7,Crisnée,HOUSE,HOUSE,138000.0,2.0,120.0,NOT_INSTALLED,False,,True,16.0,,,90,3,False,TO_RENOVATE
8,Otegem,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
9,Gavere,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
10,Deinze,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
11,Beersel,HOUSE,VILLA,529000.0,3.0,146.0,HYPER_EQUIPPED,False,,True,15.0,True,310.0,530,4,False,GOOD
12,Gent Gentbrugge,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
13,St-Genesius-Rode,HOUSE,HOUSE,639000.0,3.0,205.0,USA_HYPER_EQUIPPED,False,,True,80.0,True,150.0,476,3,True,AS_NEW
14,Ixelles,HOUSE,HOUSE,995000.0,5.0,235.0,HYPER_EQUIPPED,False,2.0,True,20.0,True,,81,2,,GOOD
15,COUTISSE,HOUSE,HOUSE,295000.0,3.0,150.0,INSTALLED,,-1.0,True,,True,,1192,4,,GOOD
16,Braine-l'Alleud,HOUSE,HOUSE,595000.0,5.0,203.0,HYPER_EQUIPPED,False,,True,25.0,True,200.0,366,3,False,JUST_RENOVATED
17,Saint-Gilles,HOUSE,APARTMENT_BLOCK,650000.0,6.0,225.0,HYPER_EQUIPPED,False,,,,,,78,2,False,AS_NEW
18,Woluwe-Saint-Pierre,HOUSE,HOUSE,650000.0,4.0,164.0,USA_SEMI_EQUIPPED,False,,True,,True,63.0,154,2,False,GOOD
19,Wezembeek-Oppem,HOUSE,VILLA,699000.0,3.0,200.0,HYPER_EQUIPPED,False,,True,,,,669,4,False,GOOD
20,Tervuren,HOUSE,VILLA,699000.0,3.0,200.0,HYPER_EQUIPPED,False,,True,,,,669,4,False,GOOD
21,Schaerbeek,HOUSE,HOUSE,780000.0,5.0,233.0,HYPER_EQUIPPED,,,True,3.0,True,33.0,100,2,False,TO_BE_DONE_UP
22,Kampenhout,HOUSE,EXCEPTIONAL_PROPERTY,795000.0,4.0,445.0,USA_HYPER_EQUIPPED,,,True,,True,1172.0,1663,3,False,GOOD
23,Liège,HOUSE,TOWN_HOUSE,199000.0,2.0,113.0,HYPER_EQUIPPED,False,,,,,,262,2,False,GOOD
24,Ronse,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
25,Geraardsbergen Moerbeke,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
26,Westerlo,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
27,Lierde,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
28,Donceel,HOUSE,HOUSE,400000.0,4.0,330.0,INSTALLED,False,,True,120.0,True,850.0,1570,4,False,GOOD
29,Meerhout,HOUSE_GROUP,HOUSE_GROUP,,,,0,False,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
30,La Louviere,HOUSE,HOUSE,65000.0,2.0,92.0,INSTALLED,False,,True,15.0,True,30.0,210,3,,
31,Wilrijk,HOUSE,VILLA,1845000.0,4.0,306.0,INSTALLED,False,1.0,True,,True,,1157,4,True,AS_NEW
32,Menen,HOUSE,HOUSE,330000.0,4.0,176.0,0,,,True,,,,952,,,GOOD
33,Gent,APARTMENT,APARTMENT,340000.0,2.0,85.0,0,,,,,,,UNKNOWN,,,AS_NEW
34,Ath,APARTMENT,GROUND_FLOOR,159000.0,2.0,116.0,0,,,,,,,UNKNOWN,2,,GOOD
35,Jette,APARTMENT,APARTMENT,509000.0,4.0,197.0,HYPER_EQUIPPED,False,,True,27.0,,,UNKNOWN,2,False,GOOD
36,Wavre,HOUSE,MIXED_USE_BUILDING,325000.0,1.0,149.0,INSTALLED,False,,True,12.0,,,0,2,False,GOOD
37,Fosses-la-Ville,APARTMENT,APARTMENT,170000.0,2.0,100.0,INSTALLED,False,,,,,,UNKNOWN,3,False,GOOD
38,Oostende,APARTMENT,APARTMENT,225000.0,3.0,135.0,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
39,Oostende,HOUSE,HOUSE,799000.0,5.0,480.0,0,False,,True,,,,718,4,False,TO_BE_DONE_UP
40,Turnhout,HOUSE,HOUSE,275000.0,3.0,132.0,HYPER_EQUIPPED,,,,,,,90,2,,AS_NEW
41,Turnhout,HOUSE,HOUSE,209000.0,4.0,135.0,,,,True,,,,113,2,,TO_BE_DONE_UP
